%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
@echo off
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%s%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%e%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%t%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw% VRUynQUfGLXzVOqqEvfrCnSnaHxZSRjKkjkFxoXDpdLFHqbwcAKCijuhygVgTuLnaMNlbkvNVbCVbNfjcBwRGhZApDHOSqhwRVcubpRqFxfGhVFiAlDSyrgulMvYcducuFDFjkGliDMIBTQTxWNgnOyYojHOvqNYCBMaRzzOdPiudWqQvZaFQMocHcPAbppqomGAHoCyXzBXfEuQqoSTOIInKhTmizknXqDqQpJFXcgQLQyDjyHlVVbgcQnXTNOYMLzmABzAdNwjZpbujQDjpyRCOVMzCkkJOHEzQJChzGGIYqFmnvnCKchOuxXbmzyualTSlbaYNTkipIaVQYKGwhykXnFTkYuzIMfmVkBKROmprzWjTBKNnpxrmivxWGnnYlZcbnzfXznguHqYQTziNfJQOmzloDmLZzQGWuHdBdonCOyfqUfCGEZuaINooMoTKbGvpkBVMTghoUNznSvTWkEUXWcNdRonoUbYIDnFSIolWqDGvNAUQUwYWkVSHmqucqrTqnpjcoAOvQyfSWSQQTWTYDBVgUyfPwI=%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%s%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%e%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%t%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%cQmOczGMauDLFhqclHSiFIgKxgiIqZQimTiNUELNoyQlIamDbDwIfPuTjbQxPxUBbSXjybHhvFrHqvBTrddmcIDWZNcrlNxqaOInDCFAvNMZVlbnaxDjRgVTPAJjyOvgHBfakLQpYdrPvbBmknPoJLYvrnXCqUBfRfRUGADPdMKlnFXmyUzJzFVvZjiwmNzEcMyNKfgjjAJxBmGlPjEUVqgLJVuUQHbQMGIaHKbRmNXywXulcwfCJbhkflEmkLRbWqivcdcEHkgHRhOjaHpTaYHjXVvUFnfawwZEnzHzRZuWwZSxVSLcUyAxjzUHiIzRFFKVGJvbzpCBdinyDyykbCFyvcTobAPIZaRoOxoLXhcdvzQAKWEjJMoCAMZboFzzYrYDQyhGHlMuWZCwLScEwdzNlOoBULURhdEBXMhLnxbWzvdYJdQUavCuuLQCIgjvPvLrUAVykQOyCZNpiPqpvApmaJHMwdDHLgHEilDIHRjJdEpRyYRqnuAODWPKrJCFNHkUSIHxLhhaPfIWRnNULKRQfqAKVrPyPcw%
%VRUynQUfGLXzVOqqEvfrCnSnaHxZSRjKkjkFxoXDpdLFHqbwcAKCijuhygVgTuLnaMNlbkvNVbCVbNfjcBwRGhZApDHOSqhwRVcubpRqFxfGhVFiAlDSyrgulMvYcducuFDFjkGliDMIBTQTxWNgnOyYojHOvqNYCBMaRzzOdPiudWqQvZaFQMocHcPAbppqomGAHoCyXzBXfEuQqoSTOIInKhTmizknXqDqQpJFXcgQLQyDjyHlVVbgcQnXTNOYMLzmABzAdNwjZpbujQDjpyRCOVMzCkkJOHEzQJChzGGIYqFmnvnCKchOuxXbmzyualTSlbaYNTkipIaVQYKGwhykXnFTkYuzIMfmVkBKROmprzWjTBKNnpxrmivxWGnnYlZcbnzfXznguHqYQTziNfJQOmzloDmLZzQGWuHdBdonCOyfqUfCGEZuaINooMoTKbGvpkBVMTghoUNznSvTWkEUXWcNdRonoUbYIDnFSIolWqDGvNAUQUwYWkVSHmqucqrTqnpjcoAOvQyfSWSQQTWTYDBVgUyfPwI% LdGN=sLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQet
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%wNpN%gnYkVwvPxnatDwY%=%yWRNMldevlyPLHI%=%GTjObEOErCfrmcc%
%LdGNLdGMxNoMUXGbuBPuhVokaGCkmpjANMuhXrlmLKlcWaIbInIkjvYGfUmfAwAgDOZgCyfbpCIwJmoaYBCYIYpuNNbcfgMpjgyhbByjjHVGMBWRDmhZRCyGyFrOxbWjPrmDNiZwcuNbdKGlQ=%TWFbtBQtgV%wNpN%%KUdGjdIHXLavqyAVrFmSZMFKznTUiplMPfShTIOuYobQAhaNDmYOlJhyOSHvKmXgYNdKcRBiourkinKPMGQvPWZFxURAATikPwqkDPikkoXqPwNZIqhDVbPClYNIzBhUKHUlxYMxVfJYyinAGqqIkdOldnybBZkjHCfIZZchckgpSoDDjNBHIYifrhHHZivwuYRwCfYdMIcAyWRnkvqmYcZhRAOqSVHvojwuWGAEnUuAvigTPRUfqGVPzjbBPgLpBiJMZXQculzDiZliRvaAAaDhNfvlcznGIDzKYTrpBpkEHRgWxuhUFLpXfZzvccAvyqufZaIyBjyIoyZvzVojPSBxLYczTyMWppFOWBwUjiSTMgigzEwGnPcdpxSBxJcDWZRyrKVyYSzfzgjdpxzPBFhZMYXZgvWZFPwkNjnngygTPyfIMmKAJMBQrqkRkwPdwWYhjyQFHJiDXMJNuONuiVPqOdrVyUCjgCXrWyXNVEqAcxrdgVXVgVvXGgREEvHlHyUVnQpwozWddPNQlNnZxfCKHzkodSIZxFq%
%TWFbtBQtgV%
